2026-02-06 10:48:49,693 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-02-06 10:48:49,740 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-02-06 10:48:49,740 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-02-06 10:48:49,740 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-02-06 10:48:49,756 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-02-06 10:48:49,756 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-02-06 10:48:49,756 INFO  SwAddin.cs: 201 - Setting up command manager
2026-02-06 10:48:49,758 INFO  SwAddin.cs: 204 - Adding command manager
2026-02-06 10:48:49,758 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-02-06 10:48:49,758 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-02-06 10:48:49,758 INFO  SwAddin.cs: 210 - Adding event handlers
2026-02-06 10:48:49,803 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-02-06 11:05:01,506 INFO  SwAddin.cs: 294 - Assembly export called for file M-001-000-Robot-V1.SLDASM
2026-02-06 11:05:01,511 INFO  SwAddin.cs: 299 - Save is required
2026-02-06 11:05:01,511 INFO  SwAddin.cs: 313 - Saving assembly
2026-02-06 11:05:04,517 INFO  SwAddin.cs: 316 - Opening property manager
2026-02-06 11:05:04,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-001-000-Robot-V1.SLDASM
2026-02-06 11:05:04,542 INFO  ExportHelperExtension.cs: 1136 - Found 344 in M-001-000-Robot-V1.SLDASM
2026-02-06 11:05:04,544 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in M-001-000-Robot-V1.SLDASM
2026-02-06 11:05:04,544 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-02-06 11:05:04,547 INFO  ExportHelperExtension.cs: 1160 - 63 components to check
2026-02-06 11:05:04,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-001-000-Robot-V1.SLDASM
2026-02-06 11:05:04,547 INFO  ExportHelperExtension.cs: 1136 - Found 344 in M-001-000-Robot-V1.SLDASM
2026-02-06 11:05:04,549 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in M-001-000-Robot-V1.SLDASM
2026-02-06 11:05:04,549 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-02-06 11:05:04,549 INFO  ExportHelperExtension.cs: 1160 - 63 components to check
2026-02-06 11:05:05,044 INFO  SwAddin.cs: 339 - Loading config tree
2026-02-06 11:05:05,047 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-02-06 11:05:05,053 INFO  SwAddin.cs: 344 - Showing property manager
2026-02-06 11:05:10,171 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
